cluster,total_violations,congestion_impact_score,mean_severity,center_lat,center_lon,unique_vehicles,top_violation,top_vehicle,night_pct,peak_hour,police_station,rank
215,1129,3792.23,1.476527901,12.97137552,77.5970428,1023,NO PARKING,CAR,72.01062888,5,Cubbon Park,36
204,1015,3735.655,1.472906404,12.9286327,77.58098445,781,NO PARKING,SCOOTER,84.5320197,3,Jayanagara,37
257,2208,3628.3875,1.19361413,12.98150777,77.60849303,1834,WRONG PARKING,CAR,77.35507246,4,Shivajinagar,38
293,1184,3455.045,1.298564189,12.97346679,77.57927652,963,NO PARKING,SCOOTER,78.63175676,4,Upparpet,39
107,761,3345.68,1.38304862,12.91167141,77.63810415,602,NO PARKING,SCOOTER,52.82522996,6,HSR Layout,40
97,1271,3290.853,1.168764752,12.9065405,77.63008777,1063,WRONG PARKING,SCOOTER,36.97875688,7,HSR Layout,41
270,2060,3238.9075,1.090533981,12.97808811,77.57379716,1846,WRONG PARKING,CAR,59.32038835,6,Upparpet,42
252,1217,3217.55,1.135579293,13.00753823,77.57115685,1050,WRONG PARKING,CAR,89.31799507,4,Malleshwaram,43
259,925,3181.5775,1.376216216,12.98094994,77.60767421,563,NO PARKING,SCOOTER,80.64864865,5,Shivajinagar,44
218,1409,3151.93,1.004258339,12.9914761,77.58854343,552,WRONG PARKING,SCOOTER,68.70120653,21,High ground,45
280,1140,3123.47,1.345614035,12.96798007,77.57465571,977,NO PARKING,PASSENGER AUTO,76.05263158,5,Chamarajpet,46
44,1156,3076.5945,1.275951557,12.97503407,77.71146118,1091,WRONG PARKING,CAR,62.62975779,22,HAL Old Airport,47
305,1329,2960.145,1.130925508,12.97985869,77.57491906,1134,WRONG PARKING,PASSENGER AUTO,61.8510158,3,Upparpet,48
227,1131,2910.53,1.477453581,12.97344528,77.61519845,1031,NO PARKING,PASSENGER AUTO,84.35013263,23,Halasur,49
255,1070,2876.485,1.222429907,12.99965462,77.57134221,1004,WRONG PARKING,CAR,79.1588785,4,Malleshwaram,50
292,914,2826.8775,1.33916849,12.97290745,77.57901128,579,NO PARKING,SCOOTER,86.65207877,3,Upparpet,51
249,935,2794.555,1.26684492,12.99495771,77.57146755,841,NO PARKING,CAR,92.72727273,0,Malleshwaram,52
142,834,2789.209,1.360311751,12.96438284,77.55400305,682,NO PARKING,SCOOTER,51.19904077,21,Magadi Road,53
239,903,2787.66,1.235880399,12.98227202,77.61232622,803,WRONG PARKING,CAR,71.65005537,5,Shivajinagar,54
109,668,2759.59,1.317365269,12.91252299,77.63541124,624,NO PARKING,MOTOR CYCLE,23.35329341,9,HSR Layout,55
193,646,2739.36,1.549535604,13.00021429,77.61124597,574,NO PARKING,SCOOTER,50.92879257,6,Pulikeshinagar(F.Town),56
243,839,2705.07,1.348629321,13.00552509,77.56903043,751,NO PARKING,CAR,72.46722288,5,Malleshwaram,57
265,1363,2652.072,1.043286867,12.95921795,77.5768389,1156,WRONG PARKING,SCOOTER,52.23771093,6,City Market,58
300,762,2644.715,1.406167979,12.97606562,77.57830355,619,NO PARKING,SCOOTER,74.27821522,3,Upparpet,59
179,1308,2605.928,1.078363914,12.99319744,77.55354036,765,WRONG PARKING,CAR,42.04892966,21,Rajajinagar,60
302,891,2605.145,1.163860831,12.97540565,77.57632237,817,WRONG PARKING,SCOOTER,63.41189675,4,Upparpet,61
115,898,2558.477,1.454899777,12.92431866,77.61952072,720,NO PARKING,CAR,55.01113586,19,Madiwala,62
119,633,2524.07,1.588467615,12.97866461,77.63995013,556,NO PARKING,SCOOTER,70.14218009,4,Jeevanbheemanagar,63
112,633,2517.58,1.499210111,12.91375361,77.60655846,579,NO PARKING,SCOOTER,60.03159558,6,Mico Layout,64
42,1187,2469.778,1.121735468,13.04765733,77.57554165,877,WRONG PARKING,MOTOR CYCLE,50.210615,20,Kodigehalli,65
81,847,2460.36,1.179456907,13.06312448,77.58933165,759,WRONG PARKING,CAR,22.07792208,7,Kodigehalli,66
129,1019,2423.275,1.063788027,12.96077903,77.52830161,843,WRONG PARKING,SCOOTER,52.60058881,6,Byatarayanapura,67
21,812,2343.905,1.480295567,13.03728428,77.62518109,621,NO PARKING,CAR,47.29064039,21,K.G. Halli,68
40,726,2337.295,1.274104683,12.89947582,77.67553413,657,NO PARKING,CAR,57.57575758,5,Bellandur,69
207,905,2309.825,1.033149171,12.998435,77.55301174,810,WRONG PARKING,SCOOTER,81.87845304,1,Malleshwaram,70
281,994,2286.045,1.166498994,12.97547916,77.57477729,841,WRONG PARKING,CAR,73.44064386,4,Upparpet,71
295,672,2275.167,1.379464286,12.97778414,77.57946436,531,NO PARKING,CAR,42.11309524,20,Upparpet,72
195,666,2255.835,1.34984985,12.94510953,77.57114922,610,NO PARKING,SCOOTER,74.92492492,5,Basavanagudi,73
133,518,2246.5975,1.515444015,12.9596899,77.64906956,485,NO PARKING,PASSENGER AUTO,83.97683398,3,Jeevanbheemanagar,74
301,686,2243.02,1.282798834,12.9767506,77.57849236,567,NO PARKING,CAR,66.47230321,3,Upparpet,75
141,1012,2227.49,1.075592885,12.98875099,77.53773261,886,WRONG PARKING,CAR,66.2055336,5,Vijayanagara,76
194,796,2162.5,1.064070352,12.9431607,77.57109199,710,WRONG PARKING,SCOOTER,53.14070352,5,Basavanagudi,77
121,732,2162.112,1.474726776,12.9322836,77.63176697,616,NO PARKING,CAR,50,21,Adugodi,78
16,729,2150.71,2.334705075,12.98738182,77.73422986,572,PARKING ON FOOTPATH,MOTOR CYCLE,60.08230453,6,Mahadevapura,79
219,739,2149.735,1.49864682,12.97803886,77.59081365,671,NO PARKING,CAR,60.89309878,21,Cubbon Park,80
170,1052,2114.715,1.11121673,13.00782246,77.5485412,700,WRONG PARKING,SCOOTER,84.98098859,5,Rajajinagar,81
134,761,2111.75,1.384362681,12.96969675,77.64079234,617,NO PARKING,CAR,79.89487516,2,Jeevanbheemanagar,82
41,1327,2063.675,1.157874906,13.0057173,77.68583791,1250,WRONG PARKING,CAR,48.30444612,5,K.R. Pura,83
47,399,2043.3,1.813283208,12.95143957,77.71746167,350,PARKING IN A MAIN ROAD,SCOOTER,64.9122807,3,Whitefield,84
172,872,2025.915,1.268922018,12.98523737,77.55353859,681,NO PARKING,SCOOTER,84.74770642,2,Rajajinagar,85
8,840,2003.6335,1.197619048,13.09726749,77.59932646,749,WRONG PARKING,SCOOTER,17.97619048,20,Yelahanka,86
73,1059,1989.725,1.497167139,12.93042755,77.68543011,978,NO PARKING,CAR,86.496695,2,HAL Old Airport,87
99,835,1981.719,1.348502994,13.01852896,77.53170343,714,WRONG PARKING,CAR,58.44311377,6,Rajajinagar,88
113,631,1968.31,1.480190174,12.90807824,77.60080833,507,NO PARKING,SCOOTER,80.98256735,0,Mico Layout,89
77,755,1906.0875,1.205298013,12.87759141,77.59600709,590,WRONG PARKING,SCOOTER,54.56953642,0,Hulimavu,90
202,580,1887.932,1.451724138,12.92748968,77.58595519,552,NO PARKING,CAR,82.4137931,4,Jayanagara,91
220,1016,1882.735,1.175688976,12.98944861,77.59973335,874,WRONG PARKING,CAR,62.89370079,22,Shivajinagar,92
68,1014,1880.955,1.49408284,12.95747826,77.70105234,888,NO PARKING,SCOOTER,71.20315582,2,HAL Old Airport,93
62,672,1873.185,1.232886905,12.92597547,77.67649362,623,WRONG PARKING,CAR,70.08928571,23,Bellandur,94
307,618,1866.927,1.208737864,12.97725737,77.57727369,515,WRONG PARKING,CAR,64.0776699,4,Upparpet,95
143,748,1848.965,1.164438503,12.97225942,77.53772002,680,WRONG PARKING,SCOOTER,71.79144385,4,Vijayanagara,96
184,524,1837.425,1.397900763,12.91708228,77.57355159,461,NO PARKING,SCOOTER,58.20610687,21,Banashankari,97
248,659,1812.04,1.235204856,13.0060627,77.57119632,554,WRONG PARKING,CAR,88.16388467,4,Malleshwaram,98
140,888,1793.745,1.46509009,12.96198098,77.59883173,527,NO PARKING,SCOOTER,93.46846847,23,Ashok Nagar,99
266,451,1786.6,1.4345898,12.98302298,77.61076108,373,NO PARKING,SCOOTER,67.62749446,5,Shivajinagar,100
247,714,1785.865,1.121148459,12.99933525,77.56942859,600,WRONG PARKING,CAR,85.29411765,1,Malleshwaram,101
63,1217,1713.49,1.187756779,12.92742706,77.67979314,1144,WRONG PARKING,MAXI-CAB,61.87345933,21,Bellandur,102
101,485,1685.528,1.286597938,12.96098167,77.5116519,453,NO PARKING,CAR,36.28865979,6,Jnanabharathi,103
116,1004,1683.6625,1.133466135,13.07042629,77.58764066,855,WRONG PARKING,SCOOTER,62.05179283,5,Kodigehalli,104
46,871,1668.625,1.086681975,12.89221138,77.63787106,672,WRONG PARKING,CAR,33.86911596,20,Hulimavu,105
230,730,1663.795,1.291780822,12.98014906,77.61397882,696,NO PARKING,CAR,86.98630137,4,Shivajinagar,106
98,511,1620.69,1.650684932,13.00705253,77.52672987,405,NO PARKING,CAR,54.40313112,5,Rajajinagar,107
23,384,1612.865,1.705729167,12.90835138,77.54735145,372,PARKING IN A MAIN ROAD,CAR,29.16666667,7,K.S. Layout,108
74,654,1600.22,1.607033639,12.93630983,77.69240297,621,NO PARKING,MAXI-CAB,72.78287462,22,HAL Old Airport,109
286,549,1598.96,1.256830601,12.97390983,77.5783825,458,WRONG PARKING,CAR,70.67395264,4,Upparpet,110
32,459,1595.135,1.434640523,12.88925189,77.56329562,429,NO PARKING,SCOOTER,54.68409586,5,Thalagattapura,111
216,561,1565.55,1.256684492,12.99633743,77.56310322,343,NO PARKING,SCOOTER,87.70053476,4,Sheshadripuram,112
55,490,1531.798,1.357142857,12.98957191,77.50314749,478,NO PARKING,SCOOTER,64.89795918,5,Kamakshipalya,113
82,546,1525.008,1.14010989,13.02264626,77.59278832,513,WRONG PARKING,SCOOTER,69.04761905,23,R.T. Nagar,114
53,643,1481.61,1.081648523,12.95848247,77.71574066,601,WRONG PARKING,CAR,81.64852255,23,HAL Old Airport,115
199,518,1479.05,1.157335907,13.0087896,77.5552689,365,WRONG PARKING,SCOOTER,85.13513514,23,Malleshwaram,116
102,531,1465.79,1.323917137,12.95729173,77.51881232,502,NO PARKING,SCOOTER,36.34651601,6,Byatarayanapura,117
176,794,1455.1875,1.08627204,12.99845436,77.54192991,651,WRONG PARKING,CAR,80.22670025,5,Vijayanagara,118
105,541,1443.62,1.146025878,13.0306275,77.53638655,508,WRONG PARKING,MOTOR CYCLE,66.72828096,3,Yeshwanthpura,119
238,434,1440.995,1.394009217,12.98381476,77.57773258,422,NO PARKING,CAR,73.04147465,2,High ground,120
234,466,1427.33,1.349785408,12.96796545,77.58851714,431,NO PARKING,SCOOTER,82.61802575,23,Halasuru Gate,121
225,421,1408.402,1.465558195,12.97398132,77.62018378,380,NO PARKING,CAR,84.79809976,23,Halasur,122
229,516,1401.47,1.221899225,12.97397502,77.60761335,490,WRONG PARKING,SCOOTER,48.25581395,6,Ashok Nagar,123
232,381,1400.75,1.475065617,12.95507803,77.58560458,351,NO PARKING,CAR,61.67979003,21,Wilson Garden,124
224,463,1390.973,1.507559395,12.97376284,77.62308541,274,NO PARKING,CAR,75.80993521,23,Halasur,125
268,421,1371.325,1.25415677,12.98230701,77.61056015,333,WRONG PARKING,PASSENGER AUTO,56.7695962,5,Shivajinagar,126
84,478,1361.914,1.287656904,13.05002534,77.59313031,409,NO PARKING,CAR,50.41841004,21,Kodigehalli,127
157,718,1349.1,1.391364903,12.97573859,77.5589058,665,NO PARKING,SCOOTER,73.25905292,23,Magadi Road,128
103,382,1348.99,1.431937173,13.02752666,77.54266964,289,NO PARKING,MOTOR CYCLE,70.15706806,5,Yeshwanthpura,129
43,569,1339.73,1.514059754,12.97892888,77.69530519,497,NO PARKING,MAXI-CAB,71.88049209,22,Mahadevapura,130
168,461,1309.435,1.335140998,12.94162125,77.56699542,433,NO PARKING,CAR,83.51409978,22,Basavanagudi,131
273,446,1300.175,1.200672646,12.98135209,77.61022291,413,WRONG PARKING,PASSENGER AUTO,80.2690583,1,Shivajinagar,132
271,491,1267.76,1.021384929,12.97562088,77.5816044,415,WRONG PARKING,CAR,86.96537678,23,Upparpet,133
26,743,1262.035,1.128532974,12.84189035,77.64579388,549,WRONG PARKING,SCOOTER,20.99596231,7,Electronic City,134
71,570,1258.9,1.702631579,12.94998543,77.69970795,494,PARKING IN A MAIN ROAD,CAR,60.70175439,22,HAL Old Airport,135
69,383,1252.552,1.451697128,12.93868921,77.69709904,364,WRONG PARKING,SCOOTER,67.62402089,4,HAL Old Airport,136
311,745,1252.12,1.24966443,12.97727833,77.57563392,693,WRONG PARKING,PASSENGER AUTO,67.24832215,21,Upparpet,137
75,724,1232.395,1.455801105,12.93255897,77.68833394,665,NO PARKING,PASSENGER AUTO,94.47513812,2,HAL Old Airport,138
187,344,1221.378,1.332848837,12.93732421,77.58511037,320,NO PARKING,SCOOTER,47.09302326,6,Wilson Garden,139
296,386,1208.035,1.312176166,12.9760502,77.57647223,331,NO PARKING,SCOOTER,83.93782383,0,Upparpet,140
245,350,1202.075,1.438571429,12.98983368,77.57329397,308,NO PARKING,SCOOTER,76.85714286,3,Sheshadripuram,141
25,383,1197.2075,1.352480418,13.03988423,77.51849131,363,NO PARKING,PASSENGER AUTO,53.26370757,21,Peenya,142
192,573,1193.515,1.42582897,12.99726027,77.5834439,452,NO PARKING,CAR,88.83071553,4,Sheshadripuram,143
149,375,1191.67,1.282666667,13.01880245,77.55786251,323,NO PARKING,CAR,74.13333333,2,Yeshwanthpura,144
163,382,1184.359,1.390052356,12.97688181,77.54548135,246,NO PARKING,SCOOTER,67.53926702,5,Vijayanagara,145
57,362,1166.44,1.483425414,12.92669769,77.55077323,342,NO PARKING,SCOOTER,70.44198895,4,Banashankari,146
5,325,1151.138,1.573846154,13.12157906,77.63089042,309,NO PARKING,CAR,37.23076923,19,Chikkajala,147
52,374,1141.075,1.271390374,12.91304441,77.67955737,364,NO PARKING,CAR,66.84491979,4,Bellandur,148
166,560,1129.9,1.205357143,12.98254206,77.54895217,457,WRONG PARKING,CAR,68.03571429,1,Magadi Road,149
310,715,1127.17,1.206293706,12.97786326,77.57544164,621,WRONG PARKING,SCOOTER,59.3006993,5,Upparpet,150
156,744,1111.48,1.118951613,12.97570559,77.56093242,683,WRONG PARKING,SCOOTER,70.16129032,2,Magadi Road,151
274,547,1109.23,1.071297989,12.96737664,77.57836702,460,WRONG PARKING,SCOOTER,69.46983547,4,City Market,152
233,709,1101.605,1.070521862,12.98055549,77.60305584,587,WRONG PARKING,SCOOTER,70.23977433,4,Shivajinagar,153
135,259,1086.7,1.623552124,12.96650454,77.64153329,202,NO PARKING,CAR,48.64864865,8,Jeevanbheemanagar,154
66,432,1079.795,1.193287037,13.00395398,77.59482076,342,WRONG PARKING,CAR,71.2962963,22,R.T. Nagar,155
94,637,1076.6,1.120094192,13.02798265,77.57361709,568,WRONG PARKING,CAR,60.75353218,5,Sadashivanagar,156
64,305,1067.229,1.468852459,12.99329218,77.66186369,291,NO PARKING,SCOOTER,42.62295082,9,Banaswadi,157
240,401,1063.96,1.35286783,12.98658971,77.57448077,367,NO PARKING,CAR,50.37406484,21,Sheshadripuram,158
231,329,1062.327,1.478723404,12.95807178,77.58638183,310,NO PARKING,CAR,85.41033435,2,Wilson Garden,159
167,301,1061.3875,1.363787375,12.94865266,77.57889823,280,NO PARKING,SCOOTER,66.11295681,21,Basavanagudi,160
126,376,1046.65,1.465425532,12.93090058,77.60661763,235,NO PARKING,SCOOTER,40.95744681,21,Mico Layout,161
262,532,1046.225,1.328007519,12.98117184,77.60953601,343,NO PARKING,SCOOTER,80.82706767,4,Shivajinagar,162
132,437,1038.84,1.041189931,12.95386839,77.5435498,377,WRONG PARKING,SCOOTER,53.3180778,4,Byatarayanapura,163
228,502,1033.73,1.524900398,12.97010446,77.60671656,352,NO PARKING,SCOOTER,59.3625498,23,Ashok Nagar,164
158,374,1016.885,1.42513369,12.97064321,77.54631468,334,NO PARKING,SCOOTER,85.02673797,23,Vijayanagara,165
12,492,1004.495,1.726626016,12.83994647,77.67714396,454,NO PARKING,SCOOTER,57.92682927,4,Electronic City,166
188,404,1003.625,1.125,12.93940593,77.58399421,384,WRONG PARKING,SCOOTER,49.5049505,21,Wilson Garden,167
174,341,997.315,1.255131965,12.91247211,77.58589633,321,WRONG PARKING,CAR,67.44868035,6,J.P. Nagar,168
125,528,995.059,1.335227273,12.95233153,77.54100464,509,NO PARKING,SCOOTER,43.37121212,7,Byatarayanapura,169
108,387,981.575,1.019379845,12.91241813,77.63353808,360,WRONG PARKING,SCOOTER,34.88372093,8,HSR Layout,170
182,373,973.74,1.252010724,12.98967412,77.55051013,208,WRONG PARKING,CAR,60.32171582,4,Rajajinagar,171
162,324,973.225,1.24845679,12.97843409,77.54317055,302,WRONG PARKING,SCOOTER,70.37037037,5,Magadi Road,172
282,533,966.822,1.335834897,12.97894078,77.58085781,365,NO PARKING,SCOOTER,61.53846154,21,Upparpet,173
9,405,950.175,1.082716049,13.09363552,77.59422695,312,WRONG PARKING,SCOOTER,76.79012346,0,Yelahanka,174
58,472,949.965,1.507415254,12.94396407,77.6977552,441,WRONG PARKING,CAR,85.80508475,0,HAL Old Airport,175
34,525,944.265,1.181904762,12.8705268,77.65455273,348,WRONG PARKING,SCOOTER,42.28571429,7,Electronic City,176
92,294,942.345,1.408163265,12.93551449,77.53598486,187,NO PARKING,SCOOTER,36.39455782,21,Banashankari,177
178,367,926.135,1.029972752,12.98989787,77.55329046,327,WRONG PARKING,PASSENGER AUTO,76.02179837,22,Rajajinagar,178
65,369,922.588,1.086720867,12.99403011,77.66324961,305,WRONG PARKING,SCOOTER,31.43631436,6,Banaswadi,179
154,280,921.155,1.385714286,12.97997005,77.55451065,259,NO PARKING,SCOOTER,66.07142857,5,Magadi Road,180
31,313,917.414,1.71086262,12.97743682,77.74857672,281,PARKING IN A MAIN ROAD,CAR,82.74760383,2,Whitefield,181
111,244,914.68,1.592213115,12.91720603,77.59616751,216,NO PARKING,CAR,48.7704918,21,Jayanagara,182
131,302,912.72,1.210264901,12.95362066,77.54278723,288,WRONG PARKING,PASSENGER AUTO,53.31125828,4,Byatarayanapura,183
189,329,908.964,1.378419453,12.9451688,77.59524075,281,NO PARKING,SCOOTER,61.70212766,6,Wilson Garden,184
304,595,906.528,1.142016807,12.97867002,77.5751181,537,WRONG PARKING,CAR,59.83193277,3,Upparpet,185
203,263,902.235,1.315589354,12.93130706,77.58381692,257,NO PARKING,CAR,71.86311787,3,Jayanagara,186
146,346,895.31,1.276011561,12.96619191,77.53501932,293,NO PARKING,SCOOTER,73.41040462,3,Vijayanagara,187
223,497,889.635,1.371227364,12.99410515,77.58917277,317,NO PARKING,SCOOTER,64.98993964,22,High ground,188
263,330,883.9,1.025757576,12.98177279,77.60959663,276,WRONG PARKING,SCOOTER,40,6,Shivajinagar,189
128,277,882.41,1.476534296,12.96106865,77.63698355,239,NO PARKING,CAR,78.70036101,23,Halasur,190
87,579,880.325,1.20984456,13.07078716,77.59241137,527,WRONG PARKING,CAR,60.9671848,5,Kodigehalli,191
264,450,879.73,1.013333333,12.9610935,77.57772734,418,WRONG PARKING,SCOOTER,87.33333333,1,City Market,192
85,306,875.3,1.197712418,13.05839259,77.59231166,270,WRONG PARKING,CAR,43.46405229,7,Kodigehalli,193
110,267,870.335,1.528089888,13.00697644,77.57975819,246,NO PARKING,CAR,67.79026217,2,Sadashivanagar,194
45,500,870.335,1.002,12.88578692,77.64151581,365,WRONG PARKING,CAR,29.4,21,Hulimavu,195
155,437,864.64,1.381006865,12.98074933,77.55828899,419,NO PARKING,SCOOTER,68.64988558,23,Magadi Road,196
3,330,860.297,1.462121212,13.0472845,77.75225128,318,NO PARKING,CAR,57.27272727,5,K.R. Pura,197
56,266,856.995,1.409774436,12.98717145,77.51977764,235,NO PARKING,SCOOTER,72.55639098,4,Kamakshipalya,198
148,259,852.7875,1.432432432,12.96891984,77.53628798,227,NO PARKING,SCOOTER,79.15057915,5,Vijayanagara,199
127,221,846.165,1.692307692,12.93059831,77.60974003,173,PARKING IN A MAIN ROAD,CAR,18.09954751,20,Mico Layout,200
171,322,843.043,1.195652174,12.98599417,77.5559439,270,WRONG PARKING,CAR,58.07453416,6,Rajajinagar,201
147,366,829.335,1.113387978,12.9686142,77.53721923,313,WRONG PARKING,SCOOTER,94.80874317,23,Vijayanagara,202
61,316,828.49,1.742088608,12.92900029,77.69511051,293,PARKING IN A MAIN ROAD,MAXI-CAB,84.81012658,23,Bellandur,203
235,556,825.305,1.227517986,12.98466461,77.60514663,530,WRONG PARKING,SCOOTER,60.43165468,22,Shivajinagar,204
24,487,824.76,1.110882957,12.84162961,77.64741774,433,WRONG PARKING,SCOOTER,13.96303901,7,Electronic City,205
297,290,819.49,1.175862069,12.97533881,77.57575116,215,WRONG PARKING,SCOOTER,80,4,Upparpet,206
19,302,817.355,1.231788079,12.87448589,77.54153278,288,WRONG PARKING,CAR,60.92715232,5,Thalagattapura,207
78,338,810.342,1.335798817,13.03356366,77.55786931,311,NO PARKING,SCOOTER,74.85207101,22,Yeshwanthpura,208
91,229,803.791,1.447598253,12.97231318,77.5086532,209,NO PARKING,CAR,62.44541485,2,Jnanabharathi,209
123,212,803.335,1.603773585,12.9367878,77.60174363,201,PARKING IN A MAIN ROAD,SCOOTER,92.9245283,0,Mico Layout,210
50,354,798.33,1.050847458,12.92105149,77.66572984,345,WRONG PARKING,CAR,67.79661017,0,Bellandur,211
104,327,797.975,1.117737003,12.95867547,77.66804608,301,WRONG PARKING,SCOOTER,52.90519878,21,HAL Old Airport,212
267,238,794.45,1.254201681,12.98265512,77.61068184,205,NO PARKING,PASSENGER AUTO,57.14285714,5,Shivajinagar,213
298,265,792.939,1.3,12.97855343,77.57854946,203,NO PARKING,CAR,22.26415094,19,Upparpet,214
288,264,781.015,1.428030303,12.96469334,77.57381245,251,WRONG PARKING,CAR,34.84848485,19,City Market,215
214,276,780.55,1.266304348,12.98887587,77.59230528,244,NO PARKING,CAR,93.11594203,0,High ground,216
208,348,767.701,1.462643678,12.99578412,77.6135242,293,NO PARKING,SCOOTER,23.85057471,7,Pulikeshinagar(F.Town),217
96,436,761.98,1.161697248,12.93580338,77.51785986,416,WRONG PARKING,SCOOTER,63.53211009,5,Byatarayanapura,218
4,263,751.89,1.302281369,13.00681216,77.75784057,251,NO PARKING,CAR,73.76425856,2,Mahadevapura,219
213,265,744.83,1.386792453,12.95423336,77.59203599,257,NO PARKING,CAR,86.41509434,4,Wilson Garden,220
144,247,737.885,1.228744939,13.00868852,77.54308575,230,WRONG PARKING,CAR,73.27935223,22,Rajajinagar,221
217,260,728.52,1.230769231,12.97856587,77.62873027,234,WRONG PARKING,CAR,95,3,Halasur,222
51,264,723.555,1.333333333,12.91718269,77.67263431,254,WRONG PARKING,CAR,73.86363636,5,Bellandur,223
205,414,715.935,1.080917874,12.99518528,77.6104797,349,WRONG PARKING,CAR,25.60386473,21,Pulikeshinagar(F.Town),224
95,238,712.405,1.226890756,12.91811624,77.6516677,229,WRONG PARKING,SCOOTER,65.96638655,5,HSR Layout,225
258,268,704.5,0.994402985,12.98332261,77.60950481,209,WRONG PARKING,SCOOTER,85.44776119,3,Shivajinagar,226
